Median Household Income,Poverty Rate %,Education Level %,Total Population,% White,% Black,% Asian,% Hispanic/Latino,Foreign Born Immigrant %,Median Age,Neighborhood Turnover %,state,county,tract
104052.0,0.022954091816367265,0.4610574189880614,2004.0,0.8398203592814372,0.013972055888223553,0.0783433133732535,0.17265469061876249,0.1317365269461078,30.9,0.005813953488372093,42,101,000101
91944.0,0.05886627906976744,0.4507815800591466,2752.0,0.9124273255813954,0.029796511627906978,0.027616279069767442,0.04869186046511628,0.08539244186046512,33.5,0.0,42,101,000102
91067.0,0.18782187215995153,0.38393515106853354,3414.0,0.3113649677797305,0.06590509666080843,0.5530169888693615,0.05008787346221441,0.4030462800234329,44.3,0.00205761316872428,42,101,000200
86782.0,0.09517998779743746,0.33309908643710473,3566.0,0.6362871564778463,0.061132922041503085,0.17246214245653393,0.07487380818844644,0.19966348850252383,36.4,0.012972363226170333,42,101,000300
67188.0,0.21050568404547237,0.41853315766359245,2573.0,0.6198989506412748,0.14574426739214924,0.18460940536338905,0.03381267003497863,0.3221919937815779,34.6,0.011027963765261915,42,101,000401
165890.0,0.06839378238341969,0.4002123142250531,965.0,0.8663212435233161,0.027979274611398965,0.06528497409326425,0.08082901554404145,0.24352331606217617,45.1,0.0,42,101,000403
90504.0,0.058497536945812806,0.3858499836226662,3260.0,0.8147239263803681,0.034662576687116566,0.13067484662576687,0.013496932515337423,0.12699386503067484,50.4,0.015950920245398775,42,101,000404
51801.0,0.25876940770557794,0.19555901830931047,2977.0,0.4316425932146456,0.3238159220691972,0.14276116896204233,0.12092710782667114,0.18609338259993283,35.2,0.006382264024185421,42,101,000500
90119.0,0.10647181628392484,0.4027885360185902,1465.0,0.715358361774744,0.10443686006825939,0.16382252559726962,0.07098976109215017,0.10102389078498293,29.7,0.0,42,101,000600
87776.0,0.2064825930372149,0.34377174669450244,1682.0,0.7984542211652794,0.01248513674197384,0.17300832342449465,0.06718192627824018,0.25802615933412604,31.7,0.0,42,101,000701
54121.0,0.07381934892251261,0.3736157920077034,2181.0,0.5071068317285649,0.0504355800091701,0.3131591013296653,0.07977991746905089,0.35304906006419073,30.0,0.020174232003668042,42,101,000702
126905.0,0.054136253041362534,0.39570063694267515,1670.0,0.7449101796407186,0.017365269461077845,0.10179640718562874,0.033532934131736525,0.08562874251497006,31.5,0.0,42,101,000801
82121.0,0.08161865569272976,0.41429144921718186,2916.0,0.8268175582990398,0.0360082304526749,0.09122085048010974,0.05589849108367627,0.1183127572016461,38.9,0.004801097393689987,42,101,000803
80772.0,0.049368088467614535,0.37904676258992803,2532.0,0.7176145339652449,0.0169826224328594,0.18285939968404424,0.03712480252764613,0.18404423380726698,34.1,0.0,42,101,000805
166885.0,0.10282891782667265,0.4094449853943525,2227.0,0.8244274809160306,0.017512348450830714,0.12348450830713965,0.04804669959586888,0.0916030534351145,35.0,0.01122586439155815,42,101,000806
49276.0,0.24939700916546068,0.407158836689038,2073.0,0.7004341534008683,0.1316931982633864,0.12638687891944042,0.046792088760250844,0.2252773757838881,31.6,0.03183791606367583,42,101,000901
67014.0,0.12882096069868995,0.43077601410934746,2795.0,0.7091234347048301,0.044722719141323794,0.1853309481216458,0.04329159212880143,0.23470483005366727,36.2,0.0,42,101,000902
118102.0,0.07369170523317907,0.4229848363926576,2809.0,0.9152723389106444,0.00177999288002848,0.034531861872552506,0.048415806336774656,0.06585973656105376,57.2,0.0,42,101,001001
169531.0,0.03466016788518819,0.39612733836560554,3693.0,0.8683996750609261,0.008394259409694016,0.0901705930138099,0.017600866504197128,0.17627944760357434,45.5,0.0,42,101,001002
48370.0,0.2125678820791311,0.3383152173913043,4217.0,0.6348114773535689,0.14417832582404552,0.07825468342423524,0.059046715674650224,0.08797723500118568,29.6,0.0,42,101,001101
106871.0,0.08013198208814518,0.33499067743940336,4243.0,0.8003770916804148,0.04218713174640584,0.05750648126325713,0.06929059627621965,0.1390525571529578,34.3,0.006468615237182559,42,101,001201
94449.0,0.0743002544529262,0.48194945848375453,1973.0,0.9163710086163204,0.019766852508869743,0.04054738976178408,0.13076533198175366,0.06487582361885454,32.4,0.0,42,101,001203
82115.0,0.13229859571322986,0.44170771756978655,2958.0,0.8174442190669371,0.041244083840432724,0.08045977011494253,0.056795131845841784,0.1460446247464503,37.2,0.004783054321831227,42,101,001204
109458.0,0.020331622581918674,0.2784490025288002,5086.0,0.7211954384585135,0.1995674400314589,0.047778214707038934,0.04758159653952025,0.06626032245379473,31.5,0.0032766741757116525,42,101,001302
103239.0,0.10342368045649072,0.3030116779348494,4227.0,0.6747101963567542,0.18973267092500593,0.052046368582919326,0.026732907499408563,0.09604920747575113,35.0,0.0,42,101,001400
93203.0,0.0554164057608015,0.342970297029703,3231.0,0.5936242649334571,0.24914887031878674,0.1070875889817394,0.043949241720829466,0.08170844939647168,33.6,0.0,42,101,001500
147782.0,0.06853980417198809,0.4385781495033978,2349.0,0.8710089399744572,0.0519369944657301,0.04810557684120902,0.036185610898254575,0.05151128139633887,33.4,0.0,42,101,001600
129300.0,0.03961703532518983,0.2964801444043321,3029.0,0.7467811158798283,0.039286893364146584,0.02872235061076263,0.05282271376691978,0.06074612083195774,34.9,0.00835282325425994,42,101,001700
99125.0,0.04455895725977569,0.30122869599682917,3299.0,0.7587147620491058,0.14852985753258563,0.04940891179145195,0.013640497120339497,0.06426189754471053,34.9,0.0024752475247524753,42,101,001800
138093.0,0.11547972304648862,0.3712538226299694,4044.0,0.5798714144411474,0.24183976261127596,0.12413452027695351,0.06701285855588526,0.1083086053412463,31.1,0.004034291477559254,42,101,001900
71379.0,0.11626746506986028,0.24575775307197192,2004.0,0.32934131736526945,0.5059880239520959,0.08083832335329341,0.01746506986027944,0.0753493013972056,34.2,0.0,42,101,002000
92955.0,0.1007979840403192,0.27794871794871795,2381.0,0.42587148257034857,0.43217135657286854,0.09827803443931121,0.01889962200755985,0.04871902561948761,35.6,0.0,42,101,002100
65598.0,0.20528707145807518,0.25752855659397716,2482.0,0.4323126510878324,0.4717969379532635,0.037066881547139406,0.0273972602739726,0.048751007252215955,32.5,0.0012335526315789473,42,101,002200
85577.0,0.06147127981189116,0.2879045996592845,2977.0,0.7030567685589519,0.00705408128988915,0.2156533422908969,0.09674168626133692,0.2515955660060464,33.8,0.0,42,101,002300
91382.0,0.13765432098765432,0.37251908396946565,4860.0,0.7654320987654321,0.06255144032921811,0.10020576131687242,0.10617283950617284,0.1353909465020576,36.0,0.0,42,101,002400
67548.0,0.18679073990013617,0.27689922480620155,4420.0,0.5647058823529412,0.22669683257918552,0.13959276018099548,0.07873303167420814,0.13755656108597286,37.0,0.005457025920873124,42,101,002500
84055.0,0.13362400615542447,0.34363525091799263,3899.0,0.6581174660169274,0.10310335983585535,0.11208002051808157,0.14029238266222108,0.12439086945370607,36.0,0.0018041237113402063,42,101,002701
80075.0,0.0756021409455843,0.3376104932991161,4484.0,0.8006244424620874,0.06512042818911686,0.0191793041926851,0.06578947368421052,0.04460303300624442,38.5,0.0,42,101,002702
67021.0,0.19844444444444445,0.17525445292620864,4500.0,0.5317777777777778,0.009333333333333334,0.2668888888888889,0.2831111111111111,0.2611111111111111,33.2,0.00778816199376947,42,101,002801
71409.0,0.16163442415476406,0.3826873984683221,5535.0,0.6561878952122855,0.06973803071364047,0.2074074074074074,0.11761517615176152,0.24498644986449863,36.3,0.0,42,101,002802
76394.0,0.0986328125,0.3404504241006142,4096.0,0.7470703125,0.031005859375,0.087158203125,0.074462890625,0.11279296875,38.4,0.0,42,101,002900
49132.0,0.20567583382094792,0.32515337423312884,3419.0,0.3521497513892951,0.17841474115238373,0.3623866627668909,0.07107341327873647,0.33050599590523544,41.7,0.0035408675125405725,42,101,003001
66217.0,0.21895006402048656,0.20768256648374842,3124.0,0.37964148527528807,0.3649167733674776,0.11011523687580026,0.14276568501920614,0.08386683738796415,33.7,0.003201024327784891,42,101,003002
71054.0,0.20566290415152094,0.21438337435056057,5227.0,0.2772144633633059,0.5798737325425675,0.016835660991008226,0.13066768700975703,0.10311842356992539,33.4,0.013377278014734394,42,101,003100
46500.0,0.14419665484034466,0.21258442943476716,3946.0,0.198682209832742,0.6036492650785605,0.053725291434363914,0.094272681196148,0.0701976685250887,32.4,0.0,42,101,003200
58186.0,0.26063078612898166,0.06185335132703554,6373.0,0.5295779067942884,0.33641926879020867,0.07845598619174643,0.1669543386160364,0.131806056802134,34.4,0.0,42,101,003300
63075.0,0.15512927439532945,0.18240106124253813,6013.0,0.2216863462497921,0.4561782803924829,0.20555463163146515,0.09812073840013305,0.19491102611009478,34.9,0.002328288707799767,42,101,003701
44917.0,0.14335014600477833,0.2339606501283148,3871.0,0.2374063549470421,0.41952983725135623,0.2777060191165074,0.027899767501937484,0.21002324980625162,32.8,0.0,42,101,003702
84132.0,0.05978538579458355,0.19072343371408793,3914.0,0.8962698007153806,0.011752682677567705,0.05365355135411344,0.05595298926928973,0.0830352580480327,40.2,0.0,42,101,003800
55876.0,0.18154761904761904,0.25610459527014034,6400.0,0.745625,0.05859375,0.1525,0.11296875,0.235625,35.0,0.0,42,101,003901
69265.0,0.10414796193212426,0.25707865168539323,5569.0,0.9516968935176872,0.0,0.02029089603160352,0.023343508708924404,0.11994972167355,43.6,0.0,42,101,003902
67841.0,0.19046460715154465,0.20379419373383156,4111.0,0.7180734614449039,0.021892483580637313,0.0647044514716614,0.1960593529554853,0.22306008270493796,35.9,0.0,42,101,004001
68523.0,0.09617234083477592,0.1444023796646836,5199.0,0.7805347182150414,0.04135410655895364,0.11271398345835737,0.0571263704558569,0.2140796306982112,37.0,0.0,42,101,004002
60925.0,0.121893020481209,0.17448200654307525,5029.0,0.4118114933386359,0.10638297872340426,0.3754225492145556,0.22290713859614236,0.4068403261085703,35.9,0.006583007611602551,42,101,004101
42675.0,0.46279219386660947,0.10299488677867057,4751.0,0.2393180383077247,0.040202062723637126,0.2927804672700484,0.4937907808882341,0.5163123552936224,30.2,0.0,42,101,004103
54597.0,0.28988655563601257,0.21189591078066913,4143.0,0.38788317644219167,0.0,0.4957760077238716,0.26092203717113205,0.4738112478880039,37.2,0.0,42,101,004104
78065.0,0.17432296890672017,0.23801065719360567,4985.0,0.7729187562688065,0.005416248746238716,0.18615847542627884,0.03851554663991976,0.1765295887662989,41.7,0.0,42,101,004201
64441.0,0.1552233296419343,0.11469959629541676,5592.0,0.7174535050071531,0.02700286123032904,0.16469957081545064,0.1402002861230329,0.18240343347639484,41.2,0.0,42,101,004202
65706.0,0.1334058083553347,0.236081597960051,6525.0,0.10528735632183908,0.7924904214559387,0.01578544061302682,0.05517241379310345,0.17057471264367816,36.5,0.025333947489636112,42,101,005500
42661.0,0.2143467122117848,0.03818615751789976,1171.0,0.05209222886421862,0.8701964133219471,0.0017079419299743809,0.04526046114432109,0.04696840307429547,36.2,0.0,42,101,005600
46987.0,0.19342169857633776,0.11195306770960645,6239.0,0.07228722551690976,0.7615002404231447,0.04455842282417054,0.06571565956082706,0.2001923385157878,37.0,0.0,42,101,006000
37521.0,0.2194683908045977,0.10473684210526316,2784.0,0.0603448275862069,0.8753591954022989,0.057830459770114945,0.00035919540229885057,0.2762212643678161,40.2,0.0,42,101,006100
38006.0,0.2014167650531287,0.1552901023890785,4252.0,0.0905456255879586,0.8628880526810913,0.04656632173095014,0.008936970837253057,0.2462370649106303,37.9,0.015828017954169618,42,101,006200
29307.0,0.3672163426039872,0.03868613138686131,4069.0,0.038092897517817643,0.8075694273777341,0.07102482182354387,0.08036372573113787,0.23076923076923078,33.7,0.0,42,101,006300
39141.0,0.23586239396795475,0.07550713749060857,4270.0,0.02857142857142857,0.9131147540983606,0.0,0.06323185011709602,0.06088992974238876,31.4,0.0,42,101,006500
27049.0,0.42066420664206644,0.05351976856316297,3536.0,0.058823529411764705,0.8396493212669683,0.06900452488687783,0.034219457013574664,0.1716628959276018,30.9,0.004807692307692308,42,101,006600
39927.0,0.27091784989858014,0.05336476639519931,7901.0,0.04670294899379825,0.8644475382862928,0.03442602202252879,0.027591444120997344,0.27376281483356535,31.5,0.0,42,101,006700
34928.0,0.16620498614958448,0.07000864304235091,3620.0,0.008011049723756906,0.9524861878453039,0.0,0.024861878453038673,0.1074585635359116,36.3,0.0,42,101,007000
34552.0,0.403194390338917,0.017464424320827943,2642.0,0.055639666919000755,0.8902346707040121,0.012869038607115822,0.04125662376987131,0.16654049962149886,29.8,0.003785011355034065,42,101,007101
29321.0,0.27114427860696516,0.0779801853627357,4436.0,0.05545536519386835,0.9084761045987376,0.0,0.05229936880072137,0.03606853020739405,34.8,0.0,42,101,007102
38704.0,0.2245857590685177,0.15612648221343872,4486.0,0.026972804279982165,0.8207757467677218,0.008247882300490415,0.0693267944716897,0.057066428889879624,29.9,0.0,42,101,007200
45446.0,0.2653640088244564,0.27926267281105993,3173.0,0.17964071856287425,0.745036243302868,0.036558462023321775,0.019539867633154743,0.023952095808383235,31.8,0.0,42,101,007300
43654.0,0.2738699007717751,0.14666666666666667,4535.0,0.08952590959206175,0.7177508269018743,0.02513781697905182,0.008158765159867696,0.04520396912899669,35.0,0.0,42,101,007400
46667.0,0.2887377173091459,0.4118236472945892,1991.0,0.5524861878453039,0.18232044198895028,0.13862380713209443,0.07734806629834254,0.18232044198895028,25.0,0.007533902561526871,42,101,007700
55200.0,0.31794871794871793,0.2677746999076639,4232.0,0.5732514177693762,0.20675803402646503,0.14059546313799623,0.04938563327032136,0.15146502835538753,31.2,0.02997601918465228,42,101,007800
72847.0,0.14788243462161538,0.3241235888294712,4321.0,0.5297384864614673,0.20296227725063642,0.08516547095579727,0.09048831289053459,0.1460310113399676,35.1,0.0,42,101,007900
58355.0,0.2882367570256155,0.32331329325317304,4045.0,0.23189122373300372,0.688751545117429,0.0103831891223733,0.03683559950556242,0.052904820766378244,31.8,0.0,42,101,008000
31805.0,0.27773674102526225,0.12252794496990542,6911.0,0.04022572710172189,0.9484879178121834,0.0,0.0538272319490667,0.038634061640862395,37.6,0.004196208942265953,42,101,008200
35961.0,0.2755905511811024,0.14516650501131587,4483.0,0.027660049074280615,0.9031898282400178,0.0,0.05710461744367611,0.02297568592460406,42.4,0.0,42,101,008301
25151.0,0.42074106555579915,0.06793303283966516,4561.0,0.0030695023021267264,0.9690857268142951,0.0,0.010962508221881167,0.033764525323393996,39.1,0.0,42,101,008302
49417.0,0.2622336227308603,0.08525870484868207,5074.0,0.01517540402049665,0.8437130469057943,0.035672053606622,0.006897910918407568,0.022467481277098935,30.7,0.0,42,101,008400
41974.0,0.23638693145419604,0.15511189118034224,6244.0,0.0848814862267777,0.8451313260730301,0.017616912235746317,0.02033952594490711,0.053811659192825115,40.2,0.0,42,101,008500
64702.0,0.16435586366262275,0.30011454753722794,3567.0,0.545556490047659,0.2612839921502663,0.05522848331931595,0.11550322399775721,0.22624053826745164,29.9,0.002057008521892448,42,101,008601
30822.0,0.23126614987080105,0.14614343707713126,3096.0,0.2580749354005168,0.6314599483204134,0.07816537467700259,0.025516795865633074,0.16828165374677004,27.2,0.0,42,101,008602
47566.0,0.18722466960352424,0.2083873757025508,3178.0,0.5185651353052234,0.12208936438011328,0.2684078036500944,0.04657016991818754,0.22592825676526118,30.2,0.0025469595670168737,42,101,008701
33902.0,0.35219657483246464,0.3057459146020032,2896.0,0.5545580110497238,0.14675414364640885,0.18577348066298344,0.08908839779005524,0.2676104972375691,27.8,0.007601935038009675,42,101,008702
36250.0,0.48242811501597443,0.5353982300884956,2069.0,0.47027549540840985,0.09473175447075882,0.24987916868052198,0.14886418559690673,0.18366360560657322,21.1,0.02029966167230546,42,101,008801
17465.0,0.7179321486268174,0.2245508982035928,5766.0,0.44138050641692683,0.2630939993062782,0.23499826569545612,0.09556018036767257,0.207769684356573,21.2,0.01057925771765522,42,101,008802
33750.0,0.5352062588904695,0.2900763358778626,6502.0,0.6447247000922793,0.1467240848969548,0.1751768686557982,0.0770532143955706,0.13780375269147954,19.9,0.024915410642879113,42,101,009000
35521.0,0.37814546708031715,0.2545454545454545,2901.0,0.3302309548431575,0.30334367459496725,0.28059289900034473,0.0734229576008273,0.30024129610479144,30.3,0.03757325060324026,42,101,009100
40234.0,0.27429062768701634,0.24545030331311246,3489.0,0.2003439380911436,0.5978790484379478,0.12553740326741186,0.04557179707652623,0.17770134709085697,28.7,0.01662367440527372,42,101,009200
29597.0,0.30767743183136725,0.14035626535626536,5171.0,0.0589827886288919,0.8719783407464707,0.03887062463740089,0.02320634306710501,0.09282537226842004,33.1,0.0,42,101,009300
22438.0,0.3787878787878788,0.04746450304259635,3895.0,0.021822849807445442,0.9145057766367137,0.0,0.026700898587933248,0.03697047496790758,32.4,0.0,42,101,009400
29550.0,0.3317811408614668,0.07946428571428571,3436.0,0.022409778812572757,0.9775902211874272,0.0,0.0,0.01629802095459837,32.9,0.0,42,101,009500
45984.0,0.1814569536423841,0.088272921108742,3775.0,0.0,0.9480794701986754,0.0005298013245033113,0.11682119205298014,0.0376158940397351,30.8,0.0,42,101,009600
68165.0,0.14093686354378818,0.15370813397129188,2455.0,0.07820773930753565,0.8859470468431772,0.01670061099796334,0.0,0.13767820773930753,35.8,0.0,42,101,009801
66830.0,0.20112025205671277,0.16346933261280736,5713.0,0.06651496586732014,0.9074041659373359,0.0,0.028531419569403117,0.09277087344652547,31.8,0.0,42,101,009802
46147.0,0.2643137254901961,0.13673193787981094,5100.0,0.04294117647058823,0.902156862745098,0.019215686274509803,0.005686274509803921,0.1768627450980392,29.1,0.0,42,101,010000
46467.0,0.14841114858867388,0.07225871652349672,5633.0,0.0060358601100656845,0.9774542872359311,0.0,0.004260607136516954,0.1311911947452512,32.5,0.0,42,101,010100
28992.0,0.3444539492443684,0.07713125845737483,3507.0,0.035642999714856,0.9503849443969205,0.0,0.05902480752780154,0.06330196749358426,32.1,0.0,42,101,010200
30680.0,0.3554588320638375,0.05191873589164785,2757.0,0.012694958287994197,0.9775117881755532,0.0,0.012694958287994197,0.03989844033369604,32.9,0.0,42,101,010300
28472.0,0.34685598377281945,0.09805959805959806,4112.0,0.07247081712062257,0.890807392996109,0.025535019455252918,0.05252918287937743,0.0928988326848249,48.3,0.0,42,101,010500
22647.0,0.38902439024390245,0.06875,1674.0,0.06690561529271206,0.7998805256869773,0.05734767025089606,0.04778972520908005,0.05555555555555555,33.6,0.0,42,101,010600
24706.0,0.4429514916875427,0.17151848937844216,4396.0,0.06505914467697907,0.7681983621474068,0.042311191992720654,0.03935395814376706,0.05505004549590537,28.5,0.0,42,101,010800
29331.0,0.3792608539648367,0.14983050847457627,2787.0,0.15357014711158953,0.788302834589164,0.03265159669895946,0.018658055256548258,0.020093290276282743,27.2,0.0,42,101,010900
43235.0,0.2026315789473684,0.06556050182112505,3829.0,0.033690258553147036,0.9224340558892661,0.0,0.0026116479498563593,0.06999216505615043,37.7,0.0,42,101,011100
26220.0,0.5523686754753464,0.09993773349937733,6443.0,0.031196647524445134,0.9323296600962284,0.0,0.046406953282632314,0.016296756169486264,24.6,0.002638522427440633,42,101,011200
40326.0,0.31106708180016984,0.1625,3533.0,0.02207755448627229,0.9779224455137278,0.0,0.007925275969431078,0.035380696292103025,32.5,0.0,42,101,011300
37530.0,0.34476817042606517,0.11296472831267874,6426.0,0.04590725178960473,0.9363523187052599,0.002334267040149393,0.017740429505135387,0.06006847183317771,38.5,0.0,42,101,011400
74815.0,0.12396873643074251,0.20135886349598517,4606.0,0.06730351715154147,0.8753799392097265,0.0,0.025835866261398176,0.07034303082935302,38.1,0.0,42,101,011500
38642.0,0.3713314244810308,0.17168367346938776,5588.0,0.020042949176807445,0.9495347172512527,0.011095204008589835,0.009484609878310665,0.0778453829634932,40.5,0.0,42,101,011800
45433.0,0.22753195673549656,0.11694915254237288,5159.0,0.0511727078891258,0.9211087420042644,0.0,0.010854816824966078,0.08974607482070168,38.6,0.0,42,101,011900
69500.0,0.11037394451145958,0.17871986699916875,2130.0,0.28779342723004697,0.5291079812206573,0.07793427230046948,0.047417840375586856,0.09061032863849765,30.2,0.0,42,101,012000
47875.0,0.16590829541477073,0.19263238679969302,3219.0,0.19944082013047532,0.7207207207207207,0.02920161540851196,0.04442373407890649,0.11090400745573159,44.2,0.0,42,101,012100
36646.0,0.2202970297029703,0.3724137931034483,2828.0,0.2531824611032532,0.5597595473833098,0.1333097595473833,0.03712871287128713,0.2581329561527581,36.5,0.0,42,101,012201
63190.0,0.253765932792584,0.42433234421364985,863.0,0.2421784472769409,0.20393974507531865,0.34762456546929316,0.09617612977983778,0.43105446118192353,31.3,0.03592120509849363,42,101,012203
58548.0,0.17416213119450014,0.2407349735284958,3845.0,0.14304291287386217,0.7724317295188556,0.042132639791937584,0.0223667100130039,0.09440832249674902,53.8,0.0,42,101,012204
68138.0,0.09502831969792322,0.2683649289099526,1932.0,0.6392339544513458,0.13664596273291926,0.17701863354037267,0.06055900621118013,0.17857142857142858,36.6,0.008799171842650104,42,101,012501
81262.0,0.11685150121720314,0.29131912264442383,3697.0,0.6816337571003517,0.08114687584527995,0.19448201244252097,0.06708141736543143,0.24722748174195294,32.7,0.021572910977607863,42,101,012502
38639.0,0.3104204753199269,0.2822727272727273,2913.0,0.3072433916924133,0.5272914521112255,0.057672502574665295,0.14040508067284585,0.057672502574665295,32.5,0.0,42,101,013200
92222.0,0.11719233147804577,0.38567598621217924,3234.0,0.5940012368583797,0.22696351267779838,0.08410636982065553,0.09523809523809523,0.08225108225108226,31.2,0.0,42,101,013300
107823.0,0.08006872852233676,0.35276752767527675,2925.0,0.8567521367521368,0.09094017094017094,0.029401709401709403,0.0003418803418803419,0.04957264957264957,55.7,0.0,42,101,013401
82434.0,0.12127303182579564,0.4309368191721133,2985.0,0.770854271356784,0.07671691792294807,0.031155778894472363,0.11557788944723618,0.07671691792294807,31.8,0.0,42,101,013402
133125.0,0.054047322540473224,0.46937438584998364,4015.0,0.8022415940224159,0.1476961394769614,0.04084682440846824,0.04209215442092155,0.09663760896637609,34.1,0.0,42,101,013500
110455.0,0.06962663975782038,0.3791634391944229,2981.0,0.7705467963770547,0.07715531700771554,0.07614894330761489,0.06642066420664207,0.16303253941630325,36.3,0.00446888965280165,42,101,013601
103426.0,0.06222969726093224,0.38498354771163623,4162.0,0.7698222008649688,0.0557424315233061,0.049735703988467085,0.05117731859682845,0.10740028832292167,34.2,0.0,42,101,013602
84189.0,0.028901734104046242,0.4802919708029197,1557.0,0.6351958895311497,0.23956326268464997,0.07514450867052024,0.04367373153500321,0.1329479768786127,33.2,0.0,42,101,013701
