Median Household Income,Poverty Rate %,Education Level %,Total Population,% White,% Black,% Asian,% Hispanic/Latino,Foreign Born Immigrant %,Median Age,Neighborhood Turnover %,state,county,tract
50185.0,0.42062515382722127,0.2507891967730621,4063.0,0.3502338173763229,0.6010337189269013,0.01993600787595373,0.07014521289687423,0.03937976864385922,32.3,0.0,42,101,013702
59800.0,0.1688815060908084,0.18175338560228083,1806.0,0.3128460686600221,0.5459579180509413,0.04595791805094131,0.04817275747508306,0.04263565891472868,31.1,0.0,42,101,013800
45175.0,0.25387982491046557,0.22408469342743714,2903.0,0.4185325525318636,0.4598691009300723,0.004133654839820875,0.20668274199104375,0.03410265242852222,35.5,0.0,42,101,013900
59432.0,0.25749261291684256,0.2609990076083361,4751.0,0.3049884234897916,0.5581982740475689,0.042096400757735214,0.05956640707219533,0.1283940223110924,26.4,0.0038314176245210726,42,101,014000
18736.0,0.3887090974469615,0.18693918245264207,2781.0,0.20819848975188782,0.6364617044228694,0.10859403092412802,0.027687882056814096,0.08054656598345919,39.5,0.0029006526468455403,42,101,014100
116574.0,0.02690217391304348,0.4447334200260078,3680.0,0.8051630434782608,0.08342391304347826,0.048641304347826084,0.10516304347826087,0.13369565217391305,32.0,0.0,42,101,014201
128098.0,0.03991507430997877,0.39001937984496127,2355.0,0.7290870488322717,0.03821656050955414,0.09384288747346073,0.1435244161358811,0.11422505307855627,35.2,0.0,42,101,014202
104883.0,0.116751269035533,0.41624077228847245,1970.0,0.8527918781725888,0.06142131979695432,0.04619289340101523,0.06040609137055838,0.08477157360406092,32.6,0.0026109660574412533,42,101,014300
117904.0,0.17887974302348925,0.3902619871478003,5090.0,0.6514734774066797,0.0962671905697446,0.06856581532416503,0.24695481335952849,0.10943025540275049,31.5,0.003248730964467005,42,101,014400
,0.2997061704211557,0.049441786283891544,2170.0,0.10368663594470046,0.7073732718894009,0.02304147465437788,0.1783410138248848,0.05391705069124424,33.8,0.0,42,101,014500
35600.0,0.33821782178217824,0.0935792349726776,4232.0,0.31734404536862004,0.45746691871455575,0.15548204158790171,0.02930056710775047,0.09026465028355388,20.5,0.0023629489603024575,42,101,014600
14962.0,0.6964078794901506,0.2381635581061693,2771.0,0.36088054853843377,0.4529050884157344,0.06604114038253338,0.09310718152291592,0.07542403464453266,22.0,0.0,42,101,014700
16064.0,0.43039443155452434,0.09409888357256778,862.0,0.042923433874709975,0.7041763341067285,0.1925754060324826,0.010440835266821345,0.14385150812064965,34.8,0.0,42,101,014800
25897.0,0.4495286272706369,0.0916577157178661,4349.0,0.08254771211772821,0.7882271786617613,0.0,0.18877902966199125,0.0524258450218441,31.8,0.0,42,101,014900
30888.0,0.36644703497212366,0.09170731707317073,2017.0,0.05156172533465543,0.9271194843827466,0.00495785820525533,0.05057015369360436,0.0451165096678235,26.5,0.0,42,101,015101
21427.0,0.3808006373232424,0.031755915317559155,5061.0,0.0061252716854376605,0.9340051373246394,0.007113218731475993,0.03141671606401897,0.040110650069156296,29.5,0.0,42,101,015102
49581.0,0.2926784400294334,0.12176909821941413,5436.0,0.0673289183222958,0.8596394407652685,0.019683590875643857,0.10264900662251655,0.08222958057395144,40.3,0.0,42,101,015200
25871.0,0.38701445988091865,0.09109874826147427,4242.0,0.3854314002828854,0.4735973597359736,0.11032531824611033,0.05799151343705799,0.06883545497406883,21.2,0.0033214709371293,42,101,015300
41103.0,0.41947115384615385,0.19230769230769232,1671.0,0.35487731897067626,0.2621184919210054,0.0,0.6050269299820467,0.02752842609216038,31.7,0.05935251798561151,42,101,015600
75521.0,0.17393162393162392,0.35768398268398266,2382.0,0.670864819479429,0.04408060453400504,0.06255247691015953,0.23887489504617967,0.07010915197313182,34.0,0.009812286689419795,42,101,015700
101365.0,0.08291942604856511,0.3730588030012214,7248.0,0.8140176600441501,0.0532560706401766,0.03738962472406181,0.11396247240618101,0.0429083885209713,34.1,0.0,42,101,015800
85380.0,0.12240663900414937,0.3685111237877924,2410.0,0.8788381742738589,0.11037344398340249,0.0,0.02074688796680498,0.0,35.3,0.0,42,101,016001
83178.0,0.11234458259325045,0.332171581769437,4520.0,0.8495575221238938,0.023008849557522124,0.06017699115044248,0.10486725663716814,0.05508849557522124,34.7,0.0,42,101,016002
91553.0,0.150067521944632,0.3061312607944732,5924.0,0.6321742066171506,0.06549628629304524,0.15918298446995274,0.20037137069547603,0.12491559756920999,32.3,0.0,42,101,016100
33140.0,0.20187985288107888,0.20956576463184393,2447.0,0.18675929709848793,0.1373109930527176,0.07968941561095219,0.7519411524315488,0.07805476093175316,35.5,0.0,42,101,016200
27625.0,0.33803863298662706,0.052884615384615384,2761.0,0.17240130387540747,0.12205722564288302,0.01195219123505976,0.8196305686345527,0.0684534588917059,34.2,0.032079646017699116,42,101,016300
17389.0,0.455459113750571,0.030780243378668574,4378.0,0.09273640931932389,0.39858382823206945,0.029922338967565097,0.5886249428962996,0.10187300137048881,36.4,0.0,42,101,016400
21010.0,0.4263312642927148,0.10793054903801032,3061.0,0.04083632799738648,0.9055864096700424,0.014047696831100947,0.10160078405749755,0.051617118588696505,36.4,0.004900359359686377,42,101,016500
46221.0,0.36966394187102636,0.04885057471264368,2219.0,0.10545290671473637,0.7255520504731862,0.1487156376746282,0.03740423614240649,0.14420910319963948,30.5,0.0,42,101,016600
35425.0,0.33053925677563567,0.12471343420449335,3579.0,0.04163174070969545,0.9357362391729533,0.0,0.01173512154233026,0.04498463257893266,35.7,0.006985191394244202,42,101,016701
31385.0,0.27224272242722425,0.07550535077288942,2439.0,0.1090610906109061,0.8909389093890939,0.0,0.011480114801148012,0.0,38.0,0.0,42,101,016702
14798.0,0.4842289719626168,0.02290748898678414,3440.0,0.07383720930232558,0.8593023255813953,0.006104651162790698,0.030232558139534883,0.018313953488372094,39.6,0.0,42,101,016800
24699.0,0.25257571027162035,0.09583519928347514,3203.0,0.02372775522947237,0.9281923197002809,0.011551670309085233,0.019981267561660944,0.011551670309085233,41.6,0.0,42,101,016901
21114.0,0.3363858363858364,0.07558342041100662,3276.0,0.0,0.8669108669108669,0.0,0.022283272283272284,0.036019536019536016,48.6,0.0,42,101,016902
54232.0,0.15626032375289065,0.20838183934807916,3438.0,0.1748109365910413,0.7201861547411286,0.014543339150668994,0.04712041884816754,0.08231529959278651,32.9,0.0,42,101,017000
26751.0,0.3392095535968155,0.06701754385964913,3517.0,0.0,0.9183963605345465,0.007676997441000853,0.07591697469434176,0.03212965595678135,44.5,0.0,42,101,017100
,0.3968471555860178,0.016872427983539096,3031.0,0.04157043879907621,0.9584295612009238,0.0,0.03926096997690531,0.053117782909930716,53.3,0.0,42,101,017201
34574.0,0.24488888888888888,0.056597564988483055,4500.0,0.0033333333333333335,0.9857777777777778,0.0,0.0,0.043555555555555556,43.2,0.0,42,101,017202
31935.0,0.31210894368789105,0.14249201277955273,2764.0,0.07163531114327062,0.8187409551374819,0.000361794500723589,0.09117221418234443,0.05463096960926194,31.4,0.013024602026049204,42,101,017300
30679.0,0.32460531382364266,0.031955922865013774,2644.0,0.031013615733736764,0.8483358547655068,0.004916792738275341,0.06845688350983359,0.0022692889561270802,30.4,0.0,42,101,017400
23255.0,0.38609690039121275,0.015164644714038129,6663.0,0.27315023262794536,0.28560708389614287,0.0,0.6843764070238632,0.08464655560558307,41.1,0.011935337664299743,42,101,017500
23761.0,0.49276614122219825,0.0463899546564353,4643.0,0.3385741977169933,0.06913633426663796,0.0,0.9045875511522722,0.09735085074305407,32.3,0.0,42,101,017601
33125.0,0.4980601357904947,0.03217391304347826,4148.0,0.14754098360655737,0.15429122468659595,0.07304725168756027,0.7350530376084861,0.20081967213114754,28.6,0.0,42,101,017602
23491.0,0.49736842105263157,0.064546748932131,3420.0,0.14678362573099416,0.2795321637426901,0.018128654970760234,0.6479532163742691,0.14736842105263157,33.7,0.0,42,101,017701
27103.0,0.6132596685082873,0.04722327162825841,4706.0,0.2430939226519337,0.18614534636634084,0.027199320016999574,0.7067573310667233,0.08967275818104548,30.5,0.004526837680534598,42,101,017702
36712.0,0.3165600807808819,0.13662006377238164,5962.0,0.31952364978195236,0.3545790003354579,0.007715531700771553,0.3671586715867159,0.03270714525327072,35.3,0.0020876826722338203,42,101,017800
44468.0,0.3726924416579589,0.06664917344528995,5742.0,0.37112504353883663,0.18443051201671892,0.024381748519679555,0.4268547544409613,0.06165099268547544,32.0,0.0,42,101,017900
50549.0,0.10092145677928917,0.21897374701670644,2296.0,0.8323170731707317,0.013501742160278746,0.0,0.17073170731707318,0.07621951219512195,36.5,0.0,42,101,018001
70610.0,0.10071942446043165,0.12235403582228425,5987.0,0.7917153833305495,0.012694170703190245,0.015533656255219642,0.05946216803073325,0.06547519625856021,40.0,0.0028687141410732365,42,101,018002
68095.0,0.10007449714427613,0.10103024260551678,4042.0,0.9567046016823355,0.0007422068283028204,0.005690252350321623,0.01954477981197427,0.023255813953488372,42.7,0.0,42,101,018300
60607.0,0.1374113475177305,0.09558823529411764,2304.0,0.9444444444444444,0.00043402777777777775,0.007378472222222222,0.04123263888888889,0.057291666666666664,36.1,0.0,42,101,018400
20120.0,0.581906392694064,0.025845864661654134,3504.0,0.2962328767123288,0.07990867579908675,0.0,0.7457191780821918,0.08304794520547945,30.3,0.0,42,101,018801
31523.0,0.5841702534672406,0.02197802197802198,4200.0,0.2276190476190476,0.3080952380952381,0.0,0.8226190476190476,0.07738095238095238,21.6,0.0,42,101,018802
39297.0,0.32588023644307373,0.05658198614318707,7782.0,0.23438704703161142,0.1432793626317142,0.013749678745823696,0.7379850938062195,0.22449241840143921,29.0,0.0,42,101,019000
42889.0,0.24270027451959073,0.10446287519747235,8014.0,0.29036685799850265,0.1496131769403544,0.09396056900424257,0.6809333666084353,0.2194908909408535,32.3,0.0,42,101,019100
21638.0,0.4832552693208431,0.03220379716414323,8667.0,0.15126341294565593,0.2043382946809738,0.07511249567324334,0.6632052613361025,0.08457367024345218,23.8,0.0,42,101,019200
20486.0,0.5280876090042588,0.05399361022364217,4942.0,0.24484014569000404,0.06212059894779442,0.0,0.9166329421286928,0.1442735734520437,37.5,0.009878575838649928,42,101,019501
23931.0,0.570098430433626,0.0527803958529689,3870.0,0.2808785529715762,0.04599483204134367,0.006718346253229974,0.8405684754521964,0.11602067183462532,27.8,0.0,42,101,019502
33331.0,0.44226079472098695,0.052204176334106726,6971.0,0.23956390761727156,0.23626452445847082,0.02768612824558887,0.726725003586286,0.22679672930712955,35.2,0.03729737483861713,42,101,019700
28971.0,0.24876847290640394,0.07581227436823104,6090.0,0.1535303776683087,0.2175697865353038,0.05665024630541872,0.7004926108374384,0.12561576354679804,34.7,0.004229402808323465,42,101,019800
25211.0,0.473508706928492,0.05026828579497317,5398.0,0.13171545016672842,0.44164505372360136,0.0,0.6102260096331975,0.09948128936643201,31.3,0.0,42,101,019900
11955.0,0.48312611012433393,0.1480804387568556,1126.0,0.050621669626998225,0.48934280639431615,0.1172291296625222,0.38632326820603907,0.21225577264653642,24.8,0.0,42,101,020000
22628.0,0.433458882611425,0.04881101376720901,3197.0,0.016265248670628715,0.9142946512355333,0.03346887707225524,0.053487644666875195,0.03628401626524867,55.1,0.0,42,101,020101
37431.0,0.23588924387646432,0.12476226702168125,3756.0,0.017838125665601706,0.9707135250266241,0.0,0.0670926517571885,0.010117145899893504,40.1,0.0,42,101,020102
31347.0,0.2126899016979446,0.14606741573033707,4515.0,0.06888150609080841,0.8254706533776301,0.0,0.043853820598006646,0.0,46.3,0.0,42,101,020200
28542.0,0.32499131039277024,0.02668034889687019,2931.0,0.03002388263391334,0.9078812691914022,0.012964858410098942,0.037529853292391675,0.03172978505629478,40.5,0.0,42,101,020300
31350.0,0.4850045440775523,0.018197958277851752,3453.0,0.020851433536055605,0.8725745728352158,0.0,0.08108890819577179,0.04749493194323776,40.8,0.0,42,101,020400
,0.2586480482386544,0.018525665766113468,3160.0,0.04018987341772152,0.8873417721518987,0.04018987341772152,0.008544303797468355,0.05443037974683544,47.4,0.0,42,101,020500
109959.0,0.11680229775011967,0.4729106628242075,4191.0,0.8322596039131472,0.048437127177284656,0.024337866857551897,0.031973276067764254,0.044142209496540206,32.7,0.0,42,101,020701
210322.0,0.013761467889908258,0.2032967032967033,1834.0,0.7290076335877863,0.16739367502726282,0.07742639040348964,0.03598691384950927,0.0970556161395856,32.4,0.0,42,101,020702
95605.0,0.0830405621207282,0.4320652173913043,3172.0,0.7887767969735183,0.12831021437578816,0.0457124842370744,0.0766078184110971,0.034993694829760405,32.3,0.0032061558191728116,42,101,020900
79264.0,0.14112602535421329,0.39316239316239315,5422.0,0.8815935079306529,0.07746219107340464,0.02784950202877167,0.06971597196606419,0.0466617484323128,35.8,0.006400602409638554,42,101,021000
64770.0,0.11830535571542766,0.3735277621985418,2514.0,0.7116149562450278,0.09904534606205251,0.04852824184566428,0.13922036595067622,0.053301511535401754,33.2,0.004819277108433735,42,101,021100
93114.0,0.10308502633559068,0.30292513634110063,2666.0,0.7873218304576144,0.1380345086271568,0.02213053263315829,0.04838709677419355,0.12340585146286571,35.8,0.00264750378214826,42,101,021200
79464.0,0.11177207263619286,0.30511593669488407,3225.0,0.8204651162790698,0.1110077519379845,0.016434108527131782,0.04124031007751938,0.01581395348837209,33.5,0.0,42,101,021300
77686.0,0.11273027220236459,0.4868509777478085,3748.0,0.8858057630736392,0.06696905016008538,0.0026680896478121665,0.03655282817502668,0.05522945570971185,29.5,0.0013601741022850925,42,101,021400
94735.0,0.05583628094997473,0.42032545287073997,3958.0,0.7311773623041941,0.1715512885295604,0.04067710965133906,0.049267306720565944,0.12379989893885801,34.8,0.007664793050587634,42,101,021500
84095.0,0.08370947886746,0.29627791563275435,2449.0,0.6798693344222132,0.10289914250714577,0.03429971416904859,0.0828909759085341,0.07472437729685585,33.5,0.0,42,101,021600
88998.0,0.10811693614241386,0.2743509865005192,6134.0,0.7455167916530812,0.16889468536028693,0.005542875774372351,0.06749266384088685,0.06814476687316597,43.5,0.0,42,101,021700
67663.0,0.12677953058868796,0.3106295149638803,5198.0,0.6356290881108119,0.1794921123509042,0.06021546748749519,0.08310888803385917,0.07195075028857253,31.1,0.002786624203821656,42,101,021800
67083.0,0.03549060542797495,0.23796033994334279,1437.0,0.8629088378566457,0.06958942240779402,0.0048712595685455815,0.038274182324286705,0.019485038274182326,40.4,0.0,42,101,021900
129571.0,0.04563031709203403,0.3457051961823966,1293.0,0.9118329466357309,0.017788089713843776,0.030935808197989172,0.030935808197989172,0.06496519721577726,41.0,0.0055074744295830055,42,101,023100
75583.0,0.05326460481099656,0.2700955593029792,4790.0,0.3409185803757829,0.6006263048016701,0.00918580375782881,0.02338204592901879,0.030271398747390398,40.5,0.0023339698705707617,42,101,023700
79647.0,0.16769167691676917,0.23844837421563034,4993.0,0.24574404165832164,0.6501101542159022,0.008812337272181054,0.04626477067895053,0.017624674544362107,31.6,0.0,42,101,023800
55748.0,0.18199802176063304,0.16575342465753426,4060.0,0.3472906403940887,0.5105911330049261,0.04039408866995074,0.05123152709359606,0.09876847290640393,39.5,0.0,42,101,024000
14928.0,0.44672131147540983,0.08425196850393701,1419.0,0.17054263565891473,0.7096546863988724,0.0,0.023255813953488372,0.026779422128259338,55.4,0.0,42,101,024100
28063.0,0.2880351262349067,0.164275956284153,4555.0,0.15784851811196488,0.8092206366630077,0.012074643249176729,0.023710208562019757,0.021075740944017565,33.8,0.0,42,101,024200
45154.0,0.2319910514541387,0.2062780269058296,4470.0,0.12125279642058165,0.8322147651006712,0.020134228187919462,0.028635346756152126,0.05458612975391499,34.9,0.0,42,101,024300
52826.0,0.311889718552556,0.25467625899280577,3482.0,0.06318207926479034,0.8443423319931074,0.0,0.05083285468121769,0.01723147616312464,30.1,0.0,42,101,024400
18253.0,0.5355254081398022,0.16923076923076924,4367.0,0.03389054270666361,0.9436684222578429,0.008014655369819098,0.012823448591710557,0.07029997710098465,32.1,0.0,42,101,024500
29468.0,0.29552469135802467,0.06345475910693302,2647.0,0.06044578768417076,0.8757083490744239,0.010200226671703816,0.013222516055912353,0.016244805440120892,35.1,0.0,42,101,024600
35120.0,0.28700974835638177,0.12135743268166728,4480.0,0.06741071428571428,0.8921875,0.0040178571428571425,0.02924107142857143,0.029910714285714287,34.9,0.0,42,101,024700
37667.0,0.40283140283140284,0.10620792819745699,2350.0,0.019148936170212766,0.9204255319148936,0.0,0.031063829787234043,0.02170212765957447,29.1,0.0,42,101,024800
26069.0,0.3910891089108911,0.1141439205955335,2626.0,0.024752475247524754,0.948971820258949,0.0,0.00456968773800457,0.013328255902513329,35.3,0.004578405188859214,42,101,024900
25080.0,0.2782252739997359,0.10966916468652897,7870.0,0.08373570520965692,0.8705209656925031,0.0038119440914866584,0.051715374841169,0.04993646759847522,34.0,0.0,42,101,025200
46769.0,0.1880252100840336,0.11546773695585057,4792.0,0.128338898163606,0.8418196994991652,0.013146911519198664,0.021285475792988316,0.033180300500834724,32.9,0.0,42,101,025300
68958.0,0.08318521151795237,0.2548189938881053,2813.0,0.38535371489512976,0.5122644863135443,0.02239601848560256,0.006398862424457874,0.05047991468183434,41.9,0.0,42,101,025500
56958.0,0.0891946992864424,0.258931394245969,3924.0,0.5068807339449541,0.4041794087665647,0.023700305810397553,0.0417940876656473,0.09505606523955148,42.9,0.0023142195937258937,42,101,025700
47144.0,0.13794705062703205,0.16755852842809366,4414.0,0.022655188038060717,0.9497054825555052,0.001359311282283643,0.003851381966470322,0.09605799728137744,40.0,0.0,42,101,025900
58981.0,0.11222323324234153,0.18027613412228796,3297.0,0.026387625113739762,0.9444949954504095,0.0,0.003033060357901122,0.07279344858962693,40.2,0.009129640900791236,42,101,026000
46147.0,0.05748335085874518,0.13184198000951927,2888.0,0.023545706371191136,0.9643351800554016,0.0,0.008310249307479225,0.2195290858725762,49.7,0.006232686980609419,42,101,026100
49732.0,0.1147986942328618,0.1508732813080639,3676.0,0.022306855277475515,0.9314472252448314,0.0,0.042165397170837865,0.013057671381936888,41.2,0.0002774694783573807,42,101,026301
56679.0,0.12323064113238967,0.15718884120171675,4804.0,0.03309741881765196,0.955661948376353,0.011032472939217318,0.013322231473771857,0.05141548709408826,48.7,0.0,42,101,026302
57654.0,0.08286080117066033,0.09925725860904794,5564.0,0.011322789360172537,0.9886772106398275,0.0,0.0,0.0693745506829619,43.3,0.0,42,101,026400
42038.0,0.27830985915492956,0.07534246575342465,5523.0,0.012131088176715554,0.9505703422053232,0.0,0.0034401593336954553,0.14738366829621583,30.2,0.0,42,101,026500
47451.0,0.17601177336276674,0.0966786545377618,6836.0,0.0052662375658279695,0.9558221181977765,0.0,0.013019309537741369,0.07533645406670568,40.8,0.0,42,101,026600
49097.0,0.1699363388333117,0.12084530160032828,7697.0,0.0002598414966870209,0.9634922697154735,0.0,0.004677146940366377,0.08185007145641159,32.2,0.0,42,101,026700
41220.0,0.25357637286571294,0.13888099971598977,4614.0,0.09752925877763328,0.782618118768964,0.016038144776766364,0.08084091894234938,0.08799306458604247,42.3,0.0,42,101,026800
54725.0,0.08339920948616601,0.13543307086614173,2530.0,0.10276679841897234,0.7035573122529645,0.1359683794466403,0.021739130434782608,0.175098814229249,47.8,0.0,42,101,027100
58543.0,0.2140035118525022,0.19969088098918084,4556.0,0.05465320456540825,0.7497805092186128,0.016900790166812993,0.20061457418788411,0.211369622475856,40.8,0.0,42,101,027200
45680.0,0.23464950426161071,0.10053262316910785,5749.0,0.08297095146982084,0.6362845712297791,0.16959471212384764,0.05496608105757523,0.14680814054618194,39.9,0.0,42,101,027300
43438.0,0.2997086671522214,0.11017395888244597,2746.0,0.051711580480699196,0.5717407137654771,0.25091041514930806,0.15331391114348142,0.32265112891478515,46.9,0.0,42,101,027401
61895.0,0.3413876889848812,0.07338394294916034,7408.0,0.15064794816414687,0.5863930885529157,0.05966522678185745,0.2644438444924406,0.13215442764578833,35.0,0.0,42,101,027402
52989.0,0.20515970515970516,0.13759512937595128,4913.0,0.11479747608385915,0.7439446366782007,0.031956035009159375,0.2338693262772237,0.19397516792184002,37.0,0.003256665988194586,42,101,027500
41957.0,0.1756407241946861,0.08128988915015116,4253.0,0.007053844345168116,0.891370797084411,0.02539383964260522,0.06324947096167412,0.042087937926169765,36.7,0.0,42,101,027600
29574.0,0.31743579841668274,0.08417925229017083,5179.0,0.02104653407993821,0.9073180150608225,0.02490828345240394,0.009268198493917745,0.06989766364162966,48.7,0.0,42,101,027700
43555.0,0.1854672704816797,0.0412621359223301,4858.0,0.024495677233429394,0.9547138740222314,0.007204610951008645,0.010909839440098806,0.060312885961300945,34.5,0.0,42,101,027800
35914.0,0.23641664457990988,0.15018021625951142,3773.0,0.014577259475218658,0.91121123774185,0.005300821627352239,0.02040816326530612,0.05486350384309568,33.7,0.0,42,101,027901
33702.0,0.3048543689320388,0.07517372078332281,4762.0,0.30848383032339355,0.5737085258294834,0.045569088618227636,0.08399832003359933,0.04577908441831163,20.7,0.0012636899747262005,42,101,027902
31797.0,0.3247058823529412,0.0703891708967851,4294.0,0.010246856078248719,0.9662319515603167,0.0,0.007452258965999069,0.004890544946436889,41.0,0.0,42,101,028000
46378.0,0.23094741718786194,0.07811052794072244,4317.0,0.08987722955756312,0.8383136437340746,0.0,0.05953208246467454,0.11095668288163076,38.5,0.0,42,101,028100
30611.0,0.44304607508532423,0.10804089527493783,4840.0,0.01962809917355372,0.8696280991735538,0.07272727272727272,0.04256198347107438,0.09421487603305785,40.6,0.0,42,101,028200
22297.0,0.4717791411042945,0.052521008403361345,6669.0,0.08816914080071975,0.8424051581946319,0.033288349077822764,0.07377417903733693,0.2673564252511621,29.6,0.004071784044638818,42,101,028300
49167.0,0.5184902783072818,0.028199566160520606,2735.0,0.09177330895795247,0.3579524680073126,0.15319926873857403,0.3989031078610603,0.27349177330895796,40.1,0.0,42,101,028500
53005.0,0.24515863205603625,0.055114733004503536,7281.0,0.0634528224145035,0.5878313418486472,0.03804422469441011,0.34528224145035025,0.13075127042988602,34.2,0.0,42,101,028600
23160.0,0.5720164609053497,0.03491078355314197,2688.0,0.23065476190476192,0.20796130952380953,0.010044642857142858,0.7511160714285714,0.16741071428571427,23.2,0.0,42,101,028700
48356.0,0.3697156033820138,0.010771992818671455,5204.0,0.19254419677171405,0.18274404304381245,0.09684857801691008,0.6829362029208301,0.1550730207532667,36.6,0.0,42,101,028800
35360.0,0.3217097862767154,0.0321285140562249,4445.0,0.22924634420697412,0.1372328458942632,0.08458942632170979,0.778177727784027,0.2740157480314961,29.5,0.0,42,101,028901
33671.0,0.4175512034683809,0.13801585132549876,6748.0,0.27341434499110845,0.32587433313574393,0.11218138707765264,0.47628927089508,0.22732661529342027,27.3,0.007732342007434944,42,101,028902
43209.0,0.3608555912667627,0.17837618951204698,9054.0,0.14026949414623371,0.3725425226419262,0.20234150651645683,0.3797216699801193,0.21460128120167882,26.7,0.0013394352048219668,42,101,029000
