,Best k,CV Avg. RMSE,Best k.1,CV Avg. RMSE.1,Best k.2,Min. RMSE,Best k,CV Avg. RMSE,RF CV RMSE,Best k,CV Avg. RMSE,Number of Restaurants
Allegheny West,38,0.2699544187648872,5,0.3179326625998802,6,0.3856027032437647,16,0.35036007506524275,0.3728129794654813,20,0.32975489392009855,9
Bella Vista,1,0.2421203617808655,4,0.1924316766342942,5,0.2305522239955507,14,0.28622574024713043,0.29039457914146305,2,0.28401579743421773,9
Bensalem,2,0.1666666666666668,48,0.519444444444444,0,1.0,19,0.53859649122807,0.6270498931412759,8,0.6435454051081534,3
Center City,12,0.3753239190645591,21,0.4573913132806793,5,0.4193942264593849,12,0.4306266613366689,0.4537293752616721,1,0.42023566653545413,25
Center City East,2,0.4142971745605465,50,0.4548093340126525,11,0.4318243971600257,20,0.442763333527216,0.4390149186571131,19,0.4521372926510415,49
Chestnut Hill,1,0.36961003870692,38,0.3729123040213483,6,0.4129984420243324,10,0.3045382795240411,0.34760876625928006,10,0.34069440068907186,8
East Germantown,15,0.3027689136097828,22,0.4200619860425599,10,0.4225069811820602,4,0.38276940099680895,0.41860785329150624,20,0.4325687185809518,13
East Kensington,2,0.083333333333333,16,0.11875,0,1.0,16,0.08541666666666685,0.13097473898495635,2,0.11008731966866699,3
East Passyunk Crossing,1,0.2847213595499959,13,0.3514785806849481,4,0.4133095189484529,5,0.28238965401897304,0.3815821409676553,12,0.33778276599148194,6
Elmwood Park,10,0.344593033235773,4,0.3345215731455521,11,0.3595741519221904,19,0.32464385894030623,0.3031954941459862,19,0.29146928330454436,18
Essington,23,0.4217391304347828,1,0.3249999999999999,0,1.0,10,0.23749999999999982,0.5409857295577658,2,0.2495626962095252,4
Fairhill,11,0.2677802931839183,23,0.3419721824859614,6,0.3729250953984336,16,0.34922572112790806,0.39220930357769135,19,0.371188687803827,13
Fairmount,7,0.342819421322578,4,0.3210799408055981,2,0.252940975179905,5,0.2530357820909097,0.31026046803815277,12,0.28293364049992575,12
Feltonville,24,0.2327937445911905,47,0.3656886336192109,10,0.3706378985203717,9,0.2471309240678127,0.30351958961805636,18,0.2869427460625496,12
Fishtown,5,0.5315584865527246,13,0.175108459979607,5,0.0447777053744319,7,0.24968718308224278,0.3091037100331103,5,0.2524361111466339,8
Fox Chase,9,0.3248392194573781,5,0.4127403447040269,2,0.3534515610799562,20,0.39957886639109014,0.41162520390774676,5,0.4282081488423689,11
Frankford,13,0.275483433894975,14,0.3385475402295115,10,0.3537122000543499,17,0.2616323068224725,0.28020470990799584,16,0.2854002621535896,16
Germantown,7,0.281290772045015,50,0.434182924032636,6,0.3272346390499872,10,0.2871142966666361,0.3086723319286495,9,0.31871003169366807,8
Harrowgate,3,0.08,15,0.190666666666667,0,1.0,20,0.258,0.22249841654094168,6,0.2646542642241906,5
Kingsessing,1,0.1789949493661167,12,0.2183333333333333,4,0.2901783442380911,15,0.3462502259228198,0.29237886239283356,6,0.27950200161196814,6
Lester,1,0.2999999999999998,1,0.0,0,1.0,1,0.0,0.3940690365410644,1,0.03018041965690399,2
Lower Moyamensing,5,0.1119999999999999,45,0.1875555555555555,0,1.0,20,0.18800000000000025,0.23015918794998402,9,0.20533121679600308,5
Manayunk,27,0.3703703703703702,50,0.349,0,1.0,4,0.28749999999999987,0.34821765945813676,4,0.28062125250032754,2
Mount Airy,16,0.372976036035039,21,0.3869972557602234,5,0.4532794348162546,20,0.3818016085862635,0.43856696335040823,18,0.4273106438679653,12
Newbold,2,0.2489470509284141,42,0.3580697900606053,5,0.3711474886390215,17,0.3707473874122095,0.40381412066146094,18,0.3913130586480153,11
Nicetownâ€“Tioga,3,0.3000000000000001,4,0.2849999999999998,0,1.0,2,0.275,0.5013949325595081,3,0.4376296498749035,4
North Philadelphia,3,0.3412759614554466,46,0.4198992669004438,39,0.4099857065661824,20,0.4437076241428013,0.4440149742508549,15,0.45672506357916964,52
North Philadelphia East,8,0.4135246467535274,5,0.5103372978772039,3,0.5113299932785159,7,0.4815639873832162,0.5007644804374903,4,0.4348758707665194,39
Northeast Philadelphia,6,0.4111405993524236,49,0.4563609425872381,134,0.4516662976439887,16,0.44844375599365965,0.44985472603907717,14,0.45289709011195106,178
Northern Liberties,3,0.1741149517908245,7,0.2068598130258073,4,0.262195444572929,5,0.25166190378969044,0.28846182061900294,3,0.22551692470638934,6
Northwest Philadelphia,24,0.0,1,0.0,0,1.0,1,0.0,0.11965355386785248,1,0.06950961677365086,1
Ogontz,7,0.257595878013262,6,0.2894840376473105,5,0.4173869833499933,20,0.36742261289117645,0.37109916661131076,20,0.35886859449889796,8
Olde Kensington,10,0.3050000000000001,10,0.1200000000000001,0,1.0,2,0.10000000000000053,0.25081524310743086,2,0.17517416033337962,2
Olde Richmond,13,0.1846153846153845,3,0.2199999999999996,0,1.0,7,0.4628571428571428,0.42711641609334344,9,0.4456771379209747,5
Olney-Oak Lane,2,0.3055068625518978,32,0.3349908995187798,16,0.3299535324580628,16,0.33113181027633104,0.34604971305738175,17,0.3564237092254771,38
Pennsport,1,0.4632170003846763,7,0.3791362693727837,3,0.4094019778523237,12,0.19166666666666687,0.2083827509295486,14,0.19427025857671998,2
Port Richmond,3,0.3225817094166081,5,0.295439667726729,5,0.2698910981472894,4,0.3400227630421094,0.36216341366025945,4,0.3532210616104956,21
Rittenhouse Square,1,0.2926333214027086,2,0.1759547601644791,3,0.1199870222962553,8,0.13523436648338363,0.2037917387458384,8,0.15663018289478808,10
Roxborough-Manayunk,5,0.4277200007066364,3,0.4371759505168004,3,0.4085279257106875,4,0.4200586463876985,0.4273794730637402,2,0.4249257119941888,46
South Philadelphia,5,0.3485652390814021,27,0.4239235269259541,33,0.4294471721522564,7,0.4051322909607736,0.4169320521432933,10,0.40467380520258384,57
South Philadelphia East,1,0.228352752886763,38,0.3672421278104075,2,0.3681174203886844,8,0.3638448523126474,0.42250750710397716,6,0.3423409106548642,11
Southwark,6,0.2996609465531948,18,0.3035722742282815,4,0.289089810349155,5,0.21031860806488867,0.27091383633302774,2,0.21224269612693503,8
Southwest Center City,4,0.3927902224567647,2,0.2822192745254768,2,0.4826667023301524,1,0.41144660393830057,0.5729506058150743,1,0.4214998948825751,8
Southwest Philadelphia,3,0.4546150929710519,2,0.3758268516129793,4,0.4240260252558,20,0.26974079652911503,0.3409220598330818,12,0.31795989376102796,10
Stanton,1,0.1333333333333336,31,0.1731182795698925,0,1.0,20,0.25166666666666665,0.26458084715260144,20,0.2827830304144657,3
Stenton,2,0.2430108287740798,6,0.4179070506861888,14,0.4383093098395504,18,0.4559415201002154,0.45973867112754985,15,0.47954494685257243,18
Strawberry Mansion,7,0.341542141434351,50,0.3682667313559657,8,0.3524601522365015,7,0.31300541138710625,0.34107791756429184,6,0.3353462755172556,11
Tacony,9,0.207215522479181,27,0.2247608357345908,6,0.2928147168613403,1,0.28822247077612534,0.3113744507630437,20,0.3367770295371687,11
Unlabeled,2,0.2777371067154462,4,0.317368941905127,6,0.2207583985490068,11,0.34292988750483355,0.29455696371081147,17,0.2894007520321882,11
West Philadelphia,8,0.4509086242643323,19,0.4761091558720045,16,0.4968870385368527,13,0.4986189563796021,0.4947541823413191,20,0.5011466697730352,113
Whitman,6,0.1166666666666665,8,0.275,0,1.0,2,0.1499999999999998,0.28794472645849944,2,0.19317429189044533,4
